raw_files,sample_overview,peak_picked,merged,grouped1,aligned,grouped2,integrated1,integrated2,integrated3,output_csv,camera
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID39_b1d_rep2_2-C,4_01_15478.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID39_b1d_rep2_2-C,4_01_15478.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID39_b1d_rep2_2-C,4_01_15478.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID1_b1d_2-E,9_01_15765.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID1_b1d_2-E,9_01_15765.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID1_b1d_2-E,9_01_15765.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID35_b6t_2-A,3_01_15421.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID35_b6t_2-A,3_01_15421.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID35_b6t_2-A,3_01_15421.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID8_b4t_2-D,3_01_15459.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID8_b4t_2-D,3_01_15459.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID8_b4t_2-D,3_01_15459.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID22_b4t_2-G,5_01_15501.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID22_b4t_2-G,5_01_15501.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID22_b4t_2-G,5_01_15501.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID42_b4t_2-A,7_01_15425.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID42_b4t_2-A,7_01_15425.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID42_b4t_2-A,7_01_15425.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID36_b6t_2-H,6_01_15801.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID36_b6t_2-H,6_01_15801.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID36_b6t_2-H,6_01_15801.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID4_b2d_rep2_2-A,1_01_15576.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID4_b2d_rep2_2-A,1_01_15576.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID4_b2d_rep2_2-A,1_01_15576.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID9_b6t_2-D,3_01_15587.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID9_b6t_2-D,3_01_15587.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID9_b6t_2-D,3_01_15587.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/QC9_b1_1-A,4_01_15505.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_QC9_b1_1-A,4_01_15505.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_QC9_b1_1-A,4_01_15505.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID13_b6t_b3_1-F,8_01_15806.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID13_b6t_b3_1-F,8_01_15806.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID13_b6t_b3_1-F,8_01_15806.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID33_b4t_rep1_2-C,4_01_15762.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID33_b4t_rep1_2-C,4_01_15762.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID33_b4t_rep1_2-C,4_01_15762.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID6_b12t_2-D,4_01_15460.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID6_b12t_2-D,4_01_15460.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID6_b12t_2-D,4_01_15460.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/QC5_b3_1-E,8_01_15797.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_QC5_b3_1-E,8_01_15797.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_QC5_b3_1-E,8_01_15797.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID2_b1d_2-E,10_01_15481.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID2_b1d_2-E,10_01_15481.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID2_b1d_2-E,10_01_15481.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID5_b4t_2-C,1_01_15572.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID5_b4t_2-C,1_01_15572.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID5_b4t_2-C,1_01_15572.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID22_b1d_2-B,7_01_15438.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID22_b1d_2-B,7_01_15438.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID22_b1d_2-B,7_01_15438.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID31_bF_2-F,11_01_15779.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID31_bF_2-F,11_01_15779.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID31_bF_2-F,11_01_15779.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID20_bF_2-H,1_01_15795.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID20_bF_2-H,1_01_15795.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID20_bF_2-H,1_01_15795.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID2_b2d_2-A,6_01_15424.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID2_b2d_2-A,6_01_15424.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID2_b2d_2-A,6_01_15424.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
"/faststorage/project/forensics/04johan/katrine_ghb/data/Kathrine_GHB_mzml_old/ID18_bF_2-E,4_01_15758.mzML",/faststorage/project/forensics/04johan/katrine_ghb/sample_overview/concatenated.csv,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_picked/Kathrine_GHB_mzml_old_ID18_bF_2-E,4_01_15758.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/merged.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped1.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/aligned.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/grouped2.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/integrated1.rds,"/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integrated/Kathrine_GHB_mzml_old_ID18_bF_2-E,4_01_15758.rds",/faststorage/project/forensics/04johan/katrine_ghb/concatenated/tmp/peak_integration3_dataset.rds,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/feature_table.csv,/faststorage/project/forensics/04johan/katrine_ghb/concatenated/results/diffrep.csv
